,Combined Print & E-Book Fiction,Hardcover Fiction,Paperback Trade Fiction,Paperback Mass-Market Fiction,E-Book Fiction,Combined Print & E-Book Nonfiction,Hardcover Nonfiction,Paperback Nonfiction,E-Book Nonfiction,"Advice, How-To & Miscellaneous",Hardcover Graphic Books,Paperback Graphic Books,Manga,Children’s Middle Grade,Children’s Picture Books,Children’s Series,Young Adult,Animals,Business,Celebrities,Crime and Punishment,Culture,Education,Espionage,Expeditions,"Fashion, Manners and Customs",Food and Diet,Games and Activities,Health,Humor,Indigenous Americans,Love and Relationships,Parenthood and Family,Politics and American History,Race and Civil Rights,"Religion, Spirituality and Faith",Science,Sports and Fitness,Travel
1,THE GIRL ON THE TRAIN;by Paula Hawkins;10 weeks on the list,THE GIRL ON THE TRAIN;by Paula Hawkins;10 weeks on the list,THE HUSBAND'S SECRET;by Liane Moriarty;3 weeks on the list,,,DEAD WAKE;by Erik Larson;2 weeks on the list,DEAD WAKE;by Erik Larson;2 weeks on the list,AMERICAN SNIPER;by Chris Kyle with Scott McEwen and Jim DeFelice;72 weeks on the list,DEAD WAKE;by Erik Larson;2 weeks on the list,THE LIFE-CHANGING MAGIC OF TIDYING UP;by Marie Kondo;21 weeks on the list,CAN'T WE TALK ABOUT SOMETHING MORE PLEASANT?;by Roz Chast;46 weeks on the list,DRAMA;by Raina Telgemeier;86 weeks on the list,"ATTACK ON TITAN, VOL. 15;by Hajime Isayama;New this week",UNCOMFORTABLE CONVERSATIONS WITH A BLACK BOY;by Emmanuel Acho;New this week,THE BOOK WITH NO PICTURES;by B.J. Novak;25 weeks on the list,DIVERGENT;by Veronica Roth;74 weeks on the list,REALM BREAKER;by Victoria Aveyard;New this week,H IS FOR HAWK;by Helen Macdonald;,"GET WHAT'S YOURS;by Laurence J. Kotlikoff, Philip Moeller and Paul Solman;",BECOMING STEVE JOBS;by Brent Schlender and Rick Tetzeli;,THE DEVIL IN THE WHITE CITY;by Erik Larson;,PIONEER GIRL;by Laura Ingalls Wilder;,OUR KIDS;by Robert D. Putnam;,RED NOTICE;by Bill Browder;,DEAD WAKE;by Erik Larson;,YOUR BEAUTIFUL HEART;by Lauren Scruggs;,10-DAY GREEN SMOOTHIE CLEANSE;by J. J. Smith;,MINECRAFT: CONSTRUCTION HANDBOOK;by Matthew Needler and Phil Southam;,BEING MORTAL;by Atul Gawande;,YES PLEASE;by Amy Poehler;,THE HEART OF EVERYTHING THAT IS;by Bob Drury and Tom Clavin;,,H IS FOR HAWK;by Helen Macdonald;,AMERICAN SNIPER;by Chris Kyle with Scott McEwen and Jim DeFelice;,THE NEW JIM CROW;by Michelle Alexander;,JESUS CALLING;by Sarah Young;,BEING MORTAL;by Atul Gawande;,THE BOYS IN THE BOAT;by Daniel James Brown;,WILD;by Cheryl Strayed;
2,NYPD RED 3;by James Patterson and Marshall Karp;New this week,ALL THE LIGHT WE CANNOT SEE;by Anthony Doerr;46 weeks on the list,FIFTY SHADES DARKER;by E. L. James;109 weeks on the list,,,AMERICAN SNIPER;by Chris Kyle with Scott McEwen and Jim DeFelice;57 weeks on the list,PIONEER GIRL;by Laura Ingalls Wilder;2 weeks on the list,THE BOYS IN THE BOAT;by Daniel James Brown;43 weeks on the list,THE BOYS IN THE BOAT;by Daniel James Brown;61 weeks on the list,"GET WHAT'S YOURS;by Laurence J. Kotlikoff, Philip Moeller and Paul Solman;3 weeks on the list","THE WALKING DEAD, BOOK 11;by Robert Kirkman and Charlie Adlard;2 weeks on the list",SMILE;by Raina Telgemeier;145 weeks on the list,"NARUTO, VOL. 69;by Masashi Kishimoto;3 weeks on the list",WILLA OF DARK HOLLOW;by Robert Beatty;New this week,THE DAY THE CRAYONS QUIT;by Drew Daywalt. Illustrated by Oliver Jeffers;91 weeks on the list,THE MAZE RUNNER;by James Dashner;128 weeks on the list,RULE OF WOLVES;by Leigh Bardugo;6 weeks on the list,BENEATH THE SURFACE;by John Hargrove with Howard Chua-Eoan;,BECOMING STEVE JOBS;by Brent Schlender and Rick Tetzeli;,YES PLEASE;by Amy Poehler;,RED NOTICE;by Bill Browder;,SAPIENS;by Yuval Noah Harari;,WHERE YOU GO IS NOT WHO YOU'LL BE;by Frank Bruni;,DATA AND GOLIATH;by Bruce Schneier;,DEAD MOUNTAIN;by Donnie Eichar;,COCONUT OIL FOR BEGINNERS;by the editors of Rockridge Press;,THE 20/20 DIET;by Phil McGraw;,"MINECRAFT: COMBAT HANDBOOK;by Stephanie Milton with Paul Soares, Jr.;",10-DAY GREEN SMOOTHIE CLEANSE;by J. J. Smith;,I HATE MYSELFIE;by Shane Dawson;,EMPIRE OF THE SUMMER MOON;by S.C. Gwynne;,,WHAT TO EXPECT WHEN YOU'RE EXPECTING;by Heidi Murkoff and Sharon Mazel;,UNBROKEN;by Laura Hillenbrand;,MARCH: BOOK ONE;by John Lewis and Andrew Aydin. Illustrated by Nate Powell;,THE FOUR AGREEMENTS;by Don Miguel Ruiz;,A BRIEF HISTORY OF TIME;by Stephen Hawking;,UNBROKEN;by Laura Hillenbrand;,UGANDA BE KIDDING ME;by Chelsea Handler;
3,ALL THE LIGHT WE CANNOT SEE;by Anthony Doerr;27 weeks on the list,NYPD RED 3;by James Patterson and Marshall Karp;New this week,ORPHAN TRAIN;by Christina Baker Kline;83 weeks on the list,,,PIONEER GIRL;by Laura Ingalls Wilder;2 weeks on the list,BEING MORTAL;by Atul Gawande;24 weeks on the list,UNBROKEN;by Laura Hillenbrand;34 weeks on the list,AMERICAN SNIPER;by Chris Kyle with Scott McEwen and Jim DeFelice;71 weeks on the list,THE HORMONE RESET DIET;by Sara Gottfried;New this week,AVENGERS AND X-MEN: AXIS;by Rick Remender and others;New this week,SISTERS;by Raina Telgemeier;31 weeks on the list,"MONSTER MUSUME, VOL. 6;by Okayado;3 weeks on the list",BECOMING: ADAPTED FOR YOUNG READERS;by Michelle Obama;10 weeks on the list,THE ADVENTURES OF BEEKLE;by Dan Santat;4 weeks on the list,DIARY OF A WIMPY KID;written and illustrated by Jeff Kinney;315 weeks on the list,CONCRETE ROSE;by Angie Thomas;17 weeks on the list,WHAT THE DOG KNOWS;by Cat Warren;,MONEY: MASTER THE GAME;by Tony Robbins;,GIRL IN A BAND;by Kim Gordon;,DATA AND GOLIATH;by Bruce Schneier;,IT'S WHAT I DO;by Lynsey Addario;,I AM MALALA;by Malala Yousafzai with Christina Lamb;,FUTURE CRIMES;by Marc Goodman;,ASTORIA;by Peter Stark;,EVERYTHING EYES;by Bobbi Brown;,THUG KITCHEN;by the staff of Thug Kitchen;,"MINECRAFT: ESSENTIAL HANDBOOK;Stephanie Milton with Paul Soares, Jr. and Jordan Maron;",GODDESSES NEVER AGE;by Christiane Northrup;,NOT THAT KIND OF GIRL;by Lena Dunham;,SHORT NIGHTS OF THE SHADOW CATCHER;by Timothy Egan;,,BETTYVILLE;by George Hodgman;,KILLING PATTON;by Bill O'Reilly and Martin Dugard;,SAME KIND OF DIFFERENT AS ME;by Ron Hall and Denver Moore with Lynn Vincent;,KILLING JESUS;by Bill O'Reilly and Martin Dugard;,WHAT IF?;by Randall Munroe;,H IS FOR HAWK;by Helen Macdonald;,BENEATH THE SURFACE;by John Hargrove with Howard Chua-Eoan;
4,THE LONGEST RIDE;by Nicholas Sparks;19 weeks on the list,A DANGEROUS PLACE;by Jacqueline Winspear;New this week,STILL ALICE;by Lisa Genova;25 weeks on the list,,,THE BOYS IN THE BOAT;by Daniel James Brown;44 weeks on the list,H IS FOR HAWK;by Helen Macdonald;5 weeks on the list,WILD;by Cheryl Strayed;104 weeks on the list,WILD;by Cheryl Strayed;136 weeks on the list,BETTER THAN BEFORE;by Gretchen Rubin;New this week,BATMAN: THE KILLING JOKE;by Alan Moore and Brian Bolland;146 weeks on the list,EL DEAFO;by Cece Bell;20 weeks on the list,"YU-GI-OH! 5D'S, VOL. 7;by Masahiro Hikokubo and Masashi Sato;3 weeks on the list",THE ONE AND ONLY BOB;by Katherine Applegate. Illustrated by Patricia Castelao;53 weeks on the list,DRAGONS LOVE TACOS;by Adam Rubin. Illustrated by Daniel Salmieri;61 weeks on the list,BIG NATE;written and illustrated by Lincoln Peirce;99 weeks on the list,FIREKEEPER'S DAUGHTER;by Angeline Boulley;8 weeks on the list,TUNA MELTS MY HEART;by Courtney Dasher;,BOLD;by Peter H. Diamandis and Steven Kotler;,I HATE MYSELFIE;by Shane Dawson;,FUTURE CRIMES;by Marc Goodman;,STEAL LIKE AN ARTIST;by Austin Kleon;,FOCUS;by Daniel Goleman;,ALAN TURING: THE ENIGMA;by Andrew Hodges;,INTO THE WILD;by Jon Krakauer;,TIM GUNN:  THE NATTY PROFESSOR;by Tim Gunn with Ada Calhoun;,THE FAST METABOLISM DIET;by Haylie Pomroy with Eve Adamson;,MINECRAFT: REDSTONE HANDBOOK;by Nick Farwell. Edited by Jane Riordan and Stephanie Milton;,THE FOOD BABE WAY;by Vani Hari;,BOSSYPANTS;by Tina Fey;,1491;by Charles C. Mann;,,HOW TO TALK SO KIDS WILL LISTEN AND LISTEN SO KIDS WILL TALK;by Adele Faber and Elaine Mazlish;,LONE SURVIVOR;by Marcus Luttrell with Patrick Robinson;,MARCH: BOOK TWO;by John Lewis and Andrew Aydin. Illustrated by Nate Powell;,THE POWER OF NOW;by Eckhart Tolle;,QUIET;by Susan Cain;,EVERY DAY I FIGHT;by Stuart Scott with Larry Platt;,HUMANS OF NEW YORK;by Brandon Stanton;
5,A DANGEROUS PLACE;by Jacqueline Winspear;New this week,A SPOOL OF BLUE THREAD;by Anne Tyler;6 weeks on the list,FIFTY SHADES OF GREY;by E. L. James;147 weeks on the list,,,WILD;by Cheryl Strayed;105 weeks on the list,EVERY DAY I FIGHT;by Stuart Scott with Larry Platt;2 weeks on the list,THRIVE;by Arianna Huffington;New this week,UNBROKEN;by Laura Hillenbrand;216 weeks on the list,10-DAY GREEN SMOOTHIE CLEANSE;by J. J. Smith;26 weeks on the list,THE SCULPTOR;by Scott McCloud;7 weeks on the list,MARCH: BOOK ONE;by John Lewis and Andrew Aydin. Illustrated by Nate Powell;47 weeks on the list,"ATTACK ON TITAN, VOL. 1;by Hajime Isayama;90 weeks on the list",THE ICKABOG;by J.K. Rowling;26 weeks on the list,AQUALICIOUS;by Victoria Kann;3 weeks on the list,FIVE KINGDOMS;by Brandon Mull;New this week,ONE OF US IS LYING;by Karen M. McManus;171 weeks on the list,A WOLF CALLED ROMEO;by Nick Jans;,THINK LIKE A FREAK;by Steven D. Levitt and Stephen J. Dubner;,NOT THAT KIND OF GIRL;by Lena Dunham;,ORANGE IS THE NEW BLACK;by Piper Kerman;,ANNE FRANK;by Francine Prose;,LETTERS OF NOTE;compiled by Shaun Usher;,GEORGE WASHINGTON'S SECRET SIX;by Brian Kilmeade and Don Yaeger;,ISAAC'S STORM;by Erik Larson;,NICKY HASLAM: A DESIGNER'S LIFE;by Nicky Haslam;,THE BLOOD SUGAR SOLUTION 10-DAY DETOX DIET COOKBOOK;by Mark Hyman;,PLAYER'S HANDBOOK;by Wizards RPG Team;,THE BLOOD SUGAR SOLUTION 10-DAY DETOX DIET;by Mark Hyman;,LIVE RIGHT AND FIND HAPPINESS (ALTHOUGH BEER IS MUCH FASTER);by Dave Barry;,CODE TALKER;by Chester Nez with Judith Schiess Avila;,,THE OPPOSITE OF SPOILED;by Ron Lieber;,OUR KIDS;by Robert D. Putnam;,CITIZEN;by Claudia Rankine;,HERETIC;by Ayaan Hirsi Ali;,THE POWER OF HABIT;by Charles Duhigg;,THE SPORTS GENE;by David Epstein;,AROUND THE WORLD IN 50 YEARS;by Albert Podell;
6,THE NIGHTINGALE;by Kristin Hannah;7 weeks on the list,THE BURIED GIANT;by Kazuo Ishiguro;3 weeks on the list,THE BURNING ROOM;by Michael Connelly;New this week,,,UNBROKEN;by Laura Hillenbrand;197 weeks on the list,YES PLEASE;by Amy Poehler;21 weeks on the list,10% HAPPIER;by Dan Harris;9 weeks on the list,ANATOMY OF AN EPIDEMIC;by Robert Whitaker;New this week,THE FIVE LOVE LANGUAGES;by Gary Chapman;95 weeks on the list,"BONE, NO. 1 (TRIBUTE EDITION);by Jeff Smith;2 weeks on the list",MARCH: BOOK TWO;by John Lewis and Andrew Aydin. Illustrated by Nate Powell;8 weeks on the list,"NISEKOI: FALSE LOVE, VOL. 8;by Naoshi Komi;3 weeks on the list",WONDER;by R.J. Palacio;295 weeks on the list,PRESS HERE;by Hervé Tullet;184 weeks on the list,THE SELECTION;by Kiera Cass;32 weeks on the list,STAMPED;by Jason Reynolds and Ibram X. Kendi;59 weeks on the list,THE THING WITH FEATHERS;by Noah Strycker;,THE POWER OF HABIT;by Charles Duhigg;,BOSSYPANTS;by Tina Fey;,GHETTOSIDE;by Jill Leovy;,JUST KIDS FROM THE BRONX;by Arlene Alda;,THE SIGNAL AND THE NOISE;by Nate Silver;,GET THE TRUTH;by Philip Houston and Michael Floyd;,WHAT STANDS IN A STORM;by Kim Cross;,THE BERGDORF GOODMAN COOKBOOK;by Laura Silverman and Bergdorf Goodman Staff;,THE FOOD BABE WAY;by Vani Hari;,POKEMON: ESSENTIAL HANDBOOK;by Cris Silvestri and the staff of Scholastic;,AGING BACKWARDS;by Miranda Esmonde-White;,GO THE -- TO SLEEP;by Adam Mansbach. Illustrated by Ricardo Cortés;,GIVEAWAYS;by Linda Boyden;,,GO THE -- TO SLEEP;by Adam Mansbach. Illustrated by Ricardo Cortés;,THE NEW JIM CROW;by Michelle Alexander;,GHETTOSIDE;by Jill Leovy;,GOING CLEAR;by Lawrence Wright;,"THINKING, FAST AND SLOW;by Daniel Kahneman;",JETER UNFILTERED;by Derek Jeter with Anthony Bozza;,TURN RIGHT AT MACHU PICCHU;by Mark Adams;
7,A SPOOL OF BLUE THREAD;by Anne Tyler;6 weeks on the list,ENDANGERED;by C. J. Box;2 weeks on the list,FIFTY SHADES FREED;by E. L. James;103 weeks on the list,,,BEING MORTAL;by Atul Gawande;24 weeks on the list,WHAT IF?;by Randall Munroe;29 weeks on the list,A BRIEF HISTORY OF TIME;by Stephen Hawking;13 weeks on the list,SAME KIND OF DIFFERENT AS ME;by Ron Hall and Denver Moore with Lynn Vincent;18 weeks on the list,BETTER AND FASTER;by Jeremy Gutsche;New this week,SECONDS;by Bryan Lee O'Malley;36 weeks on the list,"THE WALKING DEAD COMPENDIUM, VOL. 1;by Robert Kirkman and others;151 weeks on the list","SERAPH OF THE END, VOL. 4;by Takaya Kagami and Yamato Yamamoto;2 weeks on the list",REFUGEE;by Alan Gratz;129 weeks on the list,"GOODNIGHT, GOODNIGHT, CONSTRUCTION SITE;by Sherri Duskey Rinker and Tom Lichtenheld;181 weeks on the list",I SURVIVED;by Lauren Tarshis;6 weeks on the list,LORE;by Alexandra Bracken;18 weeks on the list,INSIDE OF A DOG;by Alexandra Horowitz;,THRIVE;by Arianna Huffington;,IS EVERYONE HANGING OUT WITHOUT ME?;by Mindy Kaling;,JUST MERCY;by Bryan Stevenson;,BAD FEMINIST;by Roxane Gay;,THE END OF COLLEGE;by Kevin Carey;,AGENT GARBO;by Stephan Talty;,AROUND THE WORLD IN 50 YEARS;by Albert Podell;,"HOW TO BE PARISIAN WHEREVER YOU ARE;by Anne Berest, Audrey Diwan, Caroline de Maigret and Sophie Mas;",ZERO BELLY DIET;by David Zinczenko;,MONSTER MANUAL;by Wizards RPG Team;,GHOST BOY;Martin Pistorius with Megan Lloyd Davies;,IS EVERYONE HANGING OUT WITHOUT ME?;by Mindy Kaling;,NATION TO NATION;edited by Suzan Shown Harjo;,,CAN'T WE TALK ABOUT SOMETHING MORE PLEASANT?;by Roz Chast;,RED NOTICE;by Bill Browder;,JUST MERCY;by Bryan Stevenson;,PROOF OF HEAVEN;by Eben Alexander;,THE IMMORTAL LIFE OF HENRIETTA LACKS;by Rebecca Skloot;,A WRESTLING LIFE;by Dan Gable and Scott Schulte;,MEET ME IN ATLANTIS;by Mark Adams;
8,PREY;by Michael Crichton;New this week,THE NIGHTINGALE;by Kristin Hannah;7 weeks on the list,THE MARTIAN;by Andy Weir;21 weeks on the list,,,H IS FOR HAWK;by Helen Macdonald;3 weeks on the list,KILLING PATTON;by Bill O'Reilly and Martin Dugard;26 weeks on the list,THE POWER OF HABIT;by Charles Duhigg;60 weeks on the list,BEING MORTAL;by Atul Gawande;13 weeks on the list,THE 20/20 DIET;by Phil McGraw;10 weeks on the list,"SUPERMAN: EARTH ONE, VOL. 3;by J. Michael Straczynski and Ardian Syaf;6 weeks on the list","SEX CRIMINALS, VOL. 2;by Matt Fraction and Chip Zdarsky;3 weeks on the list","NO GAME, NO LIFE, VOL. 1;by Yuu Kamiya and Mashiro Hiiragi;6 weeks on the list",AMARI AND THE NIGHT BROTHERS;by B.B. Alston;14 weeks on the list,WAITING IS NOT EASY!;by Mo Willems;16 weeks on the list,THE HUNGER GAMES;by Suzanne Collins;223 weeks on the list,THE ONES WE'RE MEANT TO FIND;by Joan He;New this week,UNLIKELY FRIENDSHIPS;by Jennifer Holland;,OUR KIDS;by Robert D. Putnam;,HOW TO BE A WOMAN;by Caitlin Moran;,AMERICAN GUN;by Chris Kyle with William Doyle;,LETTERS OF NOTE;compiled by Shaun Usher;,THE PROMISE OF A PENCIL;by Adam Braun with Carlye Adler;,SEE NO EVIL;by Robert Baer;,IN THE HEART OF THE SEA;by Nathaniel Philbrick;,MODELS OF INFLUENCE;by Nigel Barker;,THE BLOOD SUGAR SOLUTION 10-DAY DETOX DIET;by Mark Hyman;,THE LEGO IDEAS BOOK;by Daniel Lipkowitz;,EFFORTLESS HEALING;by Joseph Mercola;,ASAPSCIENCE;by Mitchell Moffit;,BURY MY HEART AT WOUNDED KNEE;by Dee Brown;,,THE MAN WHO LEFT;by Theresa Weir;,HERETIC;by Ayaan Hirsi Ali;,TWELVE YEARS A SLAVE;by Solomon Northup;,BOUNDARIES;by Henry Cloud and John Townsend;,SAPIENS;by Yuval Noah Harari;,WRESTLING FOR MY LIFE;by Shawn Michaels with David Thomas;,THE HOTEL ON PLACE VENDOME;by Tilar J. Mazzeo;
9,SOARING;by Kristen Ashley;New this week,THE ASSASSIN;by Clive Cussler and Justin Scott;3 weeks on the list,DARK PLACES;by Gillian Flynn;82 weeks on the list,,,THRIVE;by Arianna Huffington;9 weeks on the list,GIRL IN A BAND;by Kim Gordon;4 weeks on the list,I HATE MYSELFIE;by Shane Dawson;New this week,YES PLEASE;by Amy Poehler;16 weeks on the list,MONEY: MASTER THE GAME;by Tony Robbins;17 weeks on the list,HERE;by Richard McGuire;15 weeks on the list,"THE WALKING DEAD, VOL. 22;by Robert Kirkman and Charlie Adlard;15 weeks on the list","KAMISAMA KISS, VOL. 17;by Julietta Suzuki;3 weeks on the list",GROUND ZERO;by Alan Gratz;10 weeks on the list,HOME;by Carson Ellis;2 weeks on the list,HARRY POTTER;by J.K. Rowling;318 weeks on the list,LEGENDBORN;by Tracy Deonn;9 weeks on the list,THE GRUMPY GUIDE TO LIFE;by Grumpy Cat staff;,"THINKING, FAST AND SLOW;by Daniel Kahneman;",JUST KIDS FROM THE BRONX;by Arlene Alda;,LYING IN WAIT;by Ann Rule;,LEONARDO DA VINCI;by  Jay Williams;,HOW CHILDREN SUCCEED;by Paul Tough;,"LIAR, TEMPTRESS, SOLDIER, SPY;by Karen Abbott;",SAVAGE HARVEST;by Carl Hoffman;,I SEE YOU MADE AN EFFORT;by Annabelle Gurwitch;,IT STARTS WITH FOOD;by Dallas and Melissa Hartwig;,"THE LEGEND OF ZELDA, HYRULE HISTORIA;by Patrick Thorpe and Michael Gombos, et al.;",SPRING CHICKEN;by Bill Gifford;,CAN'T WE TALK ABOUT SOMETHING MORE PLEASANT?;by Roz Chast;,AN INFINITY OF NATIONS;by Michael Witgen;,,THE WHOLE-BRAIN CHILD;by Daniel J. Siegel and Tina Payne Bryson;,DATA AND GOLIATH;by Bruce Schneier;,THE OTHER WES MOORE;by Wes Moore;,THE UNTETHERED SOUL;by Michael A. Singer;,WHAT THE DOG KNOWS;by Cat Warren;,PLAYERS FIRST;by John Calipari and Michael Sokolove;,COCKPIT CONFIDENTIAL;by Patrick Smith;
10,THE HUSBAND'S SECRET;by Liane Moriarty;45 weeks on the list,LAST ONE HOME;by Debbie Macomber;2 weeks on the list,GONE GIRL;by Gillian Flynn;48 weeks on the list,,,YES PLEASE;by Amy Poehler;21 weeks on the list,BETTYVILLE;by George Hodgman;2 weeks on the list,QUIET;by Susan Cain;102 weeks on the list,BORN FIGHTING;by James Webb;New this week,WHAT TO EXPECT WHEN YOU'RE EXPECTING;by Heidi Murkoff and Sharon Mazel;80 weeks on the list,THE BEST AMERICAN COMICS 2014;by Scott McCloud and others;18 weeks on the list,"THE WALKING DEAD COMPENDIUM, VOL. 2;by Robert Kirkman and Charlie Adlard;80 weeks on the list","AKAME GA KILL!, VOL. 1;by Takahiro and Tetsuya Tashiro;8 weeks on the list",WHEN YOU TRAP A TIGER;by Tae Keller;8 weeks on the list,WOLFIE THE BUNNY;by Ame Dyckman. Illustrated by Zachariah OHora;New this week,HEROES OF OLYMPUS;by Rick Riordan;97 weeks on the list,CHAIN OF IRON;by Cassandra Clare;10 weeks on the list,REALLY IMPORTANT STUFF MY DOG HAS TAUGHT ME;by Cynthia L. Copeland;,BETTER AND FASTER;by Jeremy Gutsche;,NIGHT OF THE GUN;by David Carr;,FINDING ME;by Michelle Knight with Michelle Burford Weinstein;,THE PEABODY SISTERS;by Megan Marshall;,THE SMARTEST KIDS IN THE WORLD;by Amanda Ripley;,OPERATION PAPERCLIP;by Annie Jacobsen;,DEEP DOWN DARK;Héctor Tobar;,HOW TO TIE A SCARF;by the staff of Potter Style;,THE COMPLETE VEGETARIAN COOKBOOK;by the staff of America's Test Kitchen;,MINECRAFT: BLOCKOPEDIA;by Alex Wiltshire;,MOODY BITCHES;by Julie Holland;,HOW TO BE A WOMAN;by Caitlin Moran;,LAKOTA WOMAN;by Mary Crow Dog and Richard Erdoes;,,OVERWHELMED;by Brigid Schulte;,I AM MALALA;by Malala Yousafzai with Christina Lamb;,MISADVENTURES OF AWKWARD BLACK GIRL;by Issa Rae;,GOD'S BANKERS;by Gerald Posner;,ASAPSCIENCE;by Mitchell Moffit;,KOOK;by Peter Heller;,"1,000 PLACES TO SEE BEFORE YOU DIE;by Patricia Schultz;"
